geoname	geoname1	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	geonameId	latitude	longitude
Aachen	Aachen									3247449	50.77664	6.08342
Aberdeen (Schottland)	Aberdeen (Schottland)									2657832	57.14369	-2.09814
Abessinien (Äthiopien)	Abessinien (Äthiopien)	Abessinien								337996	9	39.5
Abomey	Abomey									2395914	6.44852	2.35566
Acapulco (Mexiko)	Acapulco (Mexiko)									3533462	16.84942	-99.90891
Adamaua (Kamerun)	Adamaua (Kamerun)	Adamawa								2224827	7.32765	13.58472
	Adi Laie (Eritrea)											
Admiralitäts-Inseln	Admiralitäts-Inseln									2101359	-2.24338	147.40859
Afghanistan	Afghanistan									1149361	33	66
Afrika	Afrika									6255146	7.1881	21.09375
	Afrika (Oberer Nil, Tripolis)											
	Afrika, Bornu											
	Afrika, Kabylen											
	Afrika, Table Bay											
	Afrika-Westküste											
	Ailinglap (Marshall-Inseln)											
	Ainu (Yezo)											
Alaska	Alaska									5879092	64.00028	-150.00028
Albuquerque	Albuquerque									5454711	35.08449	-106.65114
	Alegria Enfield											
Aleppo (Syrien)	Aleppo (Syrien)									170063	36.20124	37.16117
Alexishafen	Alexishafen									2101036	-5.09074	145.80288
Alfeld (Leine)	Alfeld (Leine)									2958533	51.98382	9.81989
Algier	Algier									2507480	36.73225	3.08746
Alkersleben	Alkersleben									2958480	50.85	11.03333
Allahabad (Indien)	Allahabad (Indien)									1278994	25.44478	81.84322
	Alt-Wallmoden (bei Hildesheim)											
Altona	Altona									2911296	53.55	9.93333
Amam	Amam									8521444	30.43698	49.10288
Amazonas (Brasilien)	Amazonas (Brasilien)	Amazonien								3663517	-3.10194	-60025
	Ambas Bay, Victoria											
Amoy (Xiamen)	Amoy (China, heutiges Xiamen)	Amoy (Xiamen)								1790645	24.47979	118.08187
Amsterdam (Niederlande)	Amsterdam (Niederlande)	Amsterdam								2759794	52.37403	4.88969
Ancon	Ancon									3714734	8.96015	-79.5514
Andalgalá (Argentinien)	Andalgalá (Argentinien)									3865801	-27.58333	-66.46667
Andamanen	Andamanen									1259385	11.66613	92.74635
	Andolsheim (Oberelsass)											
	Andrew, Alberta (Canada/Kanda)											
Angola	Angola									3351879	-12.5	18.5
Annam	Annam									1594320	15	108
	Annapolis (Vereinigte Staaten (USA)											
Ansbach	Ansbach									2955936	49.30481	10.5931
Antananarivo [Tananarive] (Madagaskar)	Antananarivo [Tananarive] (Madagaskar)									1070940	-18.91368	47.53613
Antillen	Antillen									3574469	19	-72
Antofagasta	Antofagasta									3899539	-23.65094	-70.39752
Antwerpen (Belgien)	Antwerpen (Königreich Belgien)	Antwerpen (Belgien)								2803138	51.22047	4.40026
	Anuradhapura (Ceylon)											
	Anyang (Ajang)-Land (Kamerun)											
Apia (Samoa)	Apia (Samoa)	Apia								4035413	-13.83333	-171.76666
Arabien	Arabien									102358	25	45
	Araukaner (Chile)											
Archipel, Molukken	Archipel, Molukken									1636629	-1.57634	127.71744
Arequipa (Peru)	Arequipa (Peru)									3947322	-16.39899	-71.53747
Argentinien	Argentinien									3865483	-34	-64
Argus, ?	Argus, ?									6639262	-80.36666	77.35416
Arica (Chile)	Arica (Chile)									3899361	-18.47552	-70.30058
Arizona	Arizona (Vereinigte Staaten USA)	Arizona								5551752	34.5003	-111.50098
Arnheim	Arnheim									2759661	51.98	5.91111
	Asahan (Ost-Sumatra)											
Aschaffenburg	Aschaffenburg									2955272	49.97704	9.15214
Ascona (Tessin/Schweiz)	Ascona (Tessin/Schweiz)									2661698	46.15451	8.77327
Asham	Asham									383210	28.48405	41.23067
Askabad (Aşgabat)	Askabad (Aşgabat)									162183	37.95	58.38333
Assam (Indien)	Assam (Indien)									1278253	26	93
	Asunion (Paraguay)											
Atacama (Chile)	Atacama (Chile)									3899191	-27.5	-70
Atakpame	Atakpame									2367886	7.53333	1.13333
Athen (Griechenland)	Athen (Griechenland)									264371	37.98376	23.72784
Atiu (Cookinseln)	Atiu (Cookinseln)									11695126	-19.99569	-158.10948
	Atotonilco el Grande in Hidalgo											
	Atscho, Muncigebiet (Kamerun)											
Auckland, Neuseeland	Auckland, Neuseeland									2187404	-36.99282	174.87986
Augsburg (Bayern)	Augsburg (Bayern)	Augsburg								2954172	48.37154	10.89851
	Augusta-Fl., Adm.I., Salomo-I., Heath-I.											
	Augusta-Fluß, Admiralitäts-Inseln											
Aurich	Aurich									2954006	53.46919	7.48232
Australien	Australien									2077456	-25	135
	Autenrieth											
	Avalon (Santa Catalina Island, Kalifornien)											
Babelsberg	Babelsberg									2953775	52.39322	13.0955
	Bad Coserow											
Bad Eilsen	Bad Eilsen									2953516	52.24215	9.09822
Bad Elmen	Bad Elmen									8643119	51.99908	11.72001
Bad Harzburg	Bad Harzburg (Provinz Hannover)	Bad Harzburg								2953449	51.88268	10.56157
Bad Hersfeld	Bad Hersfeld									2953439	50.87197	9.70891
Bad Homburg	Bad Homburg									2953436	50.22683	8.61816
Bad Kreuznach	Bad Kreuznach									2953416	49.8414	7.86713
Bad Nauheim	Bad Nauheim									2953395	50.36463	8.73859
Bad Oeynhausen	Bad Oeynhausen									2953386	52.20699	8.80365
Bad Soden (Taunus)	Bad Soden (Taunus)									2953339	50.1408	8.50449
Bad Sulza (Thüringen)	Bad Sulza (Thüringen)									2953330	51.08929	11.62474
	Baden (bei Wien/Österreich)											
Baden-Baden	Baden-Baden									2825297	48.78232	9.17702
	Badia di Cantignano (Capannori, Provinz Lucca)											
	Baffinland											
Bagrationowsk (Багратио́новск)	Bagrationowsk (Багратио́новск)									579760	54.38714	20.64372
Bailleul	Bailleul									3035359	50.73592	2.73594
	Baining, Gazelle- Halbinsel											
	Baldenburg (Westpreußen)											
Bali	Bali									1650534	-8.33333	115
Bali (Kamerun)	Bali (Kamerun)									8521737	5.89548	10.03395
	Ballenstedt a/H											
	Balve (Bezirk Dortmund/Westfalen)											
Bamberg	Bamberg									2952984	49.89873	10.90067
Bamenda (Kamerun)	Bamenda (Kamerun)									2234974	5.9597	10.14597
	Bamum (Kamerun)	Bamum, Volksgruppe										
	Bandjermasin (Südost-Borneo)											
Bangalore (Indien)	Bangalore (Indien)									1277333	12.97194	77.59369
Bangkok (Thailand)	Bangkok (Thailand)	Bangkok	Bangkok (Siam)							1609350	13.75398	100.50144
	Bangladesch (Bengalen)											
Barcelona (Spanien)	Barcelona (Spanien)									3128760	41.38879	2.15899
Bari (Italien)	Bari (Italien)									3182351	41.12066	16.86982
Barmen	Barmen									3357087	-22.11144	16.74567
Barranquilla (Kolumbien)	Barranquilla (Kolumbien)									3689147	10.96854	-74.78132
Barsinghausen bei Hannover	Barsinghausen bei Hannover									2900206	52.38639	9.48446
Barth (Pommern)	Barth (Pommern)									6550705	54.3576	12.7142
Baruth (Mark)	Baruth (Mark)									7602464	52.05	13.5
	Barzwitz (bei Rügenwalde)											
Basel (Schweiz)	Basel (Schweiz)	Basel								2661604	47.55839	7.57327
Batak (Sumatra	Batak (Sumatra	Batakgebiet (Sumatra)								6716409	3.0971	99.0513
	Batavia (heute: Jakarta) (auf Java, Indonesien)											
	Batu Djadjar (Java)											
Bautzen	Bautzen									2951881	51.18035	14.43494
Bayaka	Bayaka									8276059	-5.40981	18.47444
Bayamon (Puerto Rico)	Bayamon (Puerto Rico)									4562831	18.39856	-66.15572
Bayern	Bayern									2951839	49	11.5
Bayreuth	Bayreuth									2951825	49.94782	11.57893
	Bazentin le Petit (bei Albert) (Frankreich)											
	Beagle Bay (Nordwest-Australien)											
Beeskow (Mark)	Beeskow (Mark)									11977758	52.16456	14.32992
Beijing (Peking) (China)	Beijing (Peking) (China)	Beijing (Peking) 北京	Beijing (Peking)							1816670	39.9075	116.39723
	Beilngries (Pfalz)											
Beira	Beira									1052373	-19.84361	34.83889
Beirut	Beirut									276781	33.89332	35.50157
Belem (Brasilien)	Belem (Brasilien)									3405870	-1.45583	-48.50444
Belgaum (Indien)	Belgaum (Indien)	Belagavi (Bundesstaat Karnataka)								1276533	15.85212	74.50447
Belgien	Belgien									2802361	50.75	4.5
Benares	Benares									1253405	25.31668	83.01041
Bengalen	Bengalen									1275004	22.56263	88.36304
Benin	Benin	Benin?								2395170	9.5	2.25
Bergedorf (bei Hamburg)	Bergedorf (bei Hamburg)									7290243	53.48462	10.22904
Bergen	Bergen									3161732	60.39299	5.32415
Berkeley, California	Berkeley, California									5327684	37.87159	-122.27275
Berlin	Berlin	Berlin, (1901)	Berlin, (kurzzeitig 1907)	Berlin, Erwerbungsvorgang	Berlin, als Gesandter (1886)		Berlin, https://de.wikipedia.org/wiki/Ernst_K%C3%BChnel	Berlin, tätig für bzw. im Museum für Völkerkunde Berlin	Berlin, um 1890	2950159	52.52437	13.41053
Berlin (Charlottenburg)	Berlin (Charlottenburg)									2940187	52.51667	13.28333
Berlin (Halensee)	Berlin (Halensee)									2911560	52.49401	13.27999
Berlin (Karolinenhof)	Berlin (Karolinenhof)									2892721	52.39231	13.63484
	Berlin oder Schweidnitz (Świdnica)											
	Berlin, Kaiser-Friedrich-Museum											
Berlin-Grunewald	Berlin-Grunewald									2914210	52.48338	13.26586
	Berlinhafen (Matty Inseln)											
	Berlinhafen, Deutsch- Neuguinea											
Bern	Bern									2661552	46.94809	7.44744
	Bezirk Ponape (Deutsch-Mikronesien)											
	Bezirk, Adamaua											
	Bezirk, Bamenda (Kamerun)											
Bezirk, Charlottenburg	Bezirk, Charlottenburg									2940187	52.51667	13.28333
	Bezirk, Dschung											
Bezirk, Lichtenberg	Bezirk, Lichtenberg									2878102	52.51395	13.49975
	Bezirk, Lindi											
Bezirk, Mödling (bei Wien / Österreich)	Bezirk, Mödling (bei Wien / Österreich)									2781463	48.13333	16.15
Bezirk, Pankow	Bezirk, Pankow									2855598	52.56926	13.40186
Bezirk, Schöneberg	Bezirk, Schöneberg									2836788	52.49801	13.3443
Bezirk, Steglitz	Bezirk, Steglitz									2829109	52.45606	13332
Bezirk, Treptow	Bezirk, Treptow									2821292	52.48863	13.4586
Bezirk, Wilmersdorf	Bezirk, Wilmersdorf	Bezirk, Wilmersdorf)								2808473	52.48333	13.31667
Bezirk, Zehlendorf	Bezirk, Zehlendorf									2805059	52.43333	13.25
Bhutan	Bhutan									1252634	27.5	90.5
	Bialystok, vgl. Inv.eintrag zu I A 3535											
Bielefeld	Bielefeld									2949186	52.03333	8.53333
	Bietigheim-Bissingen (bei Ludwigsburg)											
	Biganzolo (Italien)											
	Bijâpur (Bombay)											
	Bindjey											
Binningen (Schweiz)	Binningen (Schweiz)									2661499	47.54021	7.56932
Bipinde (Kamerun)	Bipinde (Kamerun)									2234002	3.07791	10.40907
	Birgel bei Düren (Rheinland)											
Birma	Birma									1327865	21	96
Bismarck-Archipel	Bismarck-Archipel									2099398	-5	150
	Bismarckburg (Togogebiet)											
Bixschoote	Bixschoote									2801935	50.92795	2.86267
Blankenese	Blankenese									2948066	53.55698	9.8059
Blankenfelde (Brandenburg)	Blankenfelde (Brandenburg)									6551178	52.3333	13.4
Blasewitz-Dresden	Blasewitz-Dresden	Blasewitz								2948000	51.05305	13.79831
Bloemfontein	Bloemfontein									1018725	-29.12107	26214
Bludenz (Vorarlberg)	Bludenz (Vorarlberg)									2781680	47.15476	9.82255
Blumenau	Blumenau									3469968	-26.91944	-49.06611
Blumenthal	Blumenthal									2960752	49.74492	6.26564
Bochum	Bochum									2947416	51.48165	7.21648
Bogota (Kolumbien)	Bogota (Kolumbien)	Bogotá								3688689	4.60971	-74.08175
Bolama (Guinea-Bissau)	Bolama (Guinea-Bissau)	Bolama (Guinea)								2374688	11.57694	-15.47611
Bolivien	Bolivien	Bolvien								3923057	-17	-65
	Bolonga (Italien)											
	Bolschakowo (Russland)											
Bombay (Indien)	Bombay (Indien)	Bombay (Britisch-Indien)	Bombay							1275339	19.07283	72.88261
Bonn	Bonn									6296510	50.87894	7.12292
Boppard (am Rhein)	Boppard (am Rhein)									10299641	50.21	7.63
Bordeaux (Frankreich)	Bordeaux (Frankreich)									3031582	44.84044	-0.5805
	Bordesholm (bei Kiel)											
	Borenzhof [?] bei Oberwaldach (Baden)											
Bormó	Bormó									12299767	8.78636	-77.62518
	Born a.d. Darss (Kreis Franzburg)											
Borneo	Borneo									1648148	1	114
Boston, Massachusetts, USA	Boston, Massachusetts, USA									4930956	42.35843	-71.05977
Bougainville	Bougainville									2089470	-6	155
	Bourg-la-Reine (Hauts-de-Seine)‏											
Brandenburg/Havel	Brandenburg a.d. Havel	Brandenburg/Havel								2945358	52.41667	12.55
Brannenburg	Brannenburg									2945165	47.73996	12.09166
Brasilien	Brasilien									3469034	-10	-55
Brass (Niger-Delta)	Brass (Niger-Delta)									8638097	4.36648	6.45462
Braunsberg (Ostpreußen)	Braunsberg (Ostpreußen)									3102677	54.37971	19.81959
Braunschweig	Braunschweig									2945024	52.26594	10.52673
Bremen	Bremen									2944388	53.07582	8.80717
Bremerhaven	Bremerhaven									2944368	53.55357	8.57553
Bremerhaven-Geestemünde	Bremerhaven-Geestemünde									2922109	53.53294	8.59446
Breslau (Schlesien)	Breslau (heute Wrocław, Polen)	Breslau (Wrocławia), Schlesien	Breslau (Schlesien)	Breslau						3081368	51.1	17.03333
Brieg	Brieg									2981280	48.51513	-2.76838
	Brighton (Großbritannien)											
	Britisch-Guayana											
	Britisch-Indien											
	Britisch-Neuguinea											
	Britisch-Neuguinea, Santa-Cruz-Inseln											
	Britisch-Ostafrika											
	Britisch-Tibet											
British Columbia (Kanada/Canada)	British Columbia (Kanada/Canada)									7281922	49.08333	-122.35
Brixton	Brixton									11495349	18.02039	-77.31744
Bromberg	Bromberg									3102014	53.1235	18.00762
Brooklyn	Brooklyn									5110302	40.6501	-73.94958
Broom	Broom									5909604	46.99691	-79.91291
Brühl bei Köln	Brühl bei Köln									2943320	50.82928	6.90499
Brüssel	Brüssel									2800866	50.85045	4.34878
Brüssel (Belgien)	Brüssel (Belgien)	Brüssel (Bruxelles)								2800866	50.85045	4.34878
Buchara (Usbekistan)	Buchara (Usbekistan)									1217662	39.77026	64.43069
Budapest (Ungarn)	Budapest (Ungarn)	Budapest								3054643	47.49835	19.04045
Buea	Buea									2233410	4.15342	9.24231
Buenos Aires (Argentinien)	Buenos Aires (Argentinien)	Buenos Aires	Buenos Aires (Argentinen)							3435910	-34.61315	-58.37723
	Buer in Westfalen											
	Bukoba (Ostafrika)											
Bulawayo	Bulawayo									894701	-20.15	28.58333
Buloa	Buloa									12290964	-5.11056	119.43861
	Bumbuli (Usambara)											
	Bundesstaat, Arizona											
	Bundesstaat, Louisiana											
	Bundesstaat, Mato Grosso	Bundesstaat, Matto Grosso										
	Bundesstaat, Missouri											
Bundesstaat, New Mexico	Bundesstaat, New Mexico									5126705	43.45951	-76.22882
Bundesstaat, Northern Territory	Bundesstaat, Northern Territory									7274861	42.16956	-79.40395
	Bundesstaat, Virgina											
	Bundesstaat, Western Australia											
Bunzlau	Bunzlau									3102987	51.26418	15.5697
Burgstall	Burgstall									3170040	46.60949	11.19313
Burundi	Burundi									433561	-3.5	30
Buschir	Buschir									139817	28.96887	50.83657
Bërut [Beirut]	Bërut [Beirut]									276781	33.89332	35.50157
Bückeburg	Bückeburg									2942159	52.26065	9.04939
Büderich	Büderich									3205791	51.54591	7.87548
Bützow	Bützow									2940476	53.84133	11.98145
Calabrien	Calabrien									2525468	39	16.5
	Calamba (Provinz La Laguna, Luzon)											
	Calchaquigebiet											
Calcutta (Indien)	Calcutta (Indien)	Calcutta (Kalkutta)	Calcutta							1275004	22.56263	88.36304
Camberwell (London)	Camberwell (London)									3345438	51.4739	-0.09381
Cambridge	Cambridge (Großbritannien)	Cambridge								4931972	42.3751	-71.10561
Campden	Campden									5914254	43.13341	-79.4329
Campeche	Campeche									3531730	18.83333	-90.25
Cape Colony	Cape Colony									2275086	6.93039	-10.9945
Cape Town (Südafrika)	Cape Town (Südafrika)	Capetown (Südafrika)								3369157	-33.92584	18.42322
Caracas (Venezuela)	Caracas (Venezuela)									3646738	10.48801	-66.87919
Carlshafen	Carlshafen									2892867	51.64263	9.45477
	Carlsruhe (Oberschlesien)											
Carlstadt	Carlstadt									5096289	40.84038	-74.0907
Cartago	Cartago									3624370	9.86371	-83.9195
Cartago (Costa Rica)	Cartago (Costa Rica)									3624370	9.86371	-83.9195
	Casabinda											
Casapalca (Peru)	Casapalca (Peru)									3967482	-11085	-76.60306
	Casas Grandas											
Celebes (Sulawesi)	Celebes (Sulawesi)									9062340	-2.13154	120.28888
Celle (Hannover)	Celle (Hannover)	Celle								10118201	52.62564	10.08608
	Cermakowitz/Cermákovice (Mähren, Tschechische Republik)											
Ceylon (Sri Lanka)	Ceylon (Sri Lanka)	Ceylon								1227604	7.60632	80.71648
Chaco (Argentinien)	Chaco (Argentinien)									3861887	-26.33333	-60.5
Chaco (Paraguay)	Chaco (Paraguay)									3444449	-23	-60
Chamonix	Chamonix									3027301	45.92375	6.86933
Charlottenburg	Charlottenburg bei Berlin	Charlottenburg (bei Berlin)	Charlottenburg							2940187	52.51667	13.28333
Charlottenburg-Westend	Charlottenburg-Westend									2810538	52.51708	13.27636
Chascomus (Argentinien)	Chascomus (Argentinien)									3435446	-35.47745	-57.9776
Chattanooga (Tennessee)	Chattanooga (Tennessee)									4612862	35.04563	-85.30968
Chefoo (Yantai)	Chefoo (Yantai)									1787093	37.47649	121.44081
Chemnitz	Chemnitz									2940132	50.8357	12.92922
Chevillon	Chevillon									3025316	47.96197	2.62601
Chicago	Chicago (Vereinigte Staaten, USA)	Chicago								4887398	41.85003	-87.65005
Chile	Chile									3895114	-30	-71
China	China									1814991	35	105
	China, China zu prüfen											
	China, Taiwan (Formosa), Korea, Japan, Südsee											
Chinde	Chinde									1024697	-18.58111	36.45861
	Chinesisch-Turkestan											
Chiromo	Chiromo									1864550	34.40773	129.37057
	Chotscho											
Christiania	Christiania									2623186	55.67346	12.59765
Christmas Lake Valley (Oregon)	Christmas Lake Valley (Oregon)									5719183	43.23627	-120.67018
	Clayoquot (Vancouver Island)											
Coban (Guatemala)	Coban (Guatemala)									3598119	15.47025	-90.37455
Coblenz (Koblenz)	Coblenz (Koblenz)									2886946	50.35357	7.57883
Coburg	Coburg									2939951	50.25937	10.96384
Cochinchina	Cochinchina									1573261	11	107
Colima (Mexiko)	Colima (Mexiko)									4013513	19.13333	-103.9
	Collingwood Bay (Britisch Papua Neuguinea)											
	Colmar, nachweislich von 24.4.1896-30.9.1899											
Colombo (Ceylon)	Colombo (Ceylon/Sri Lanka)	Colombo (Ceylon)								1224793	6.93333	79.86667
	Conceicaodo do Araguaya (Brasilien)											
Concepción (Chile)	Concepción (Chile)									3893894	-36.82699	-73.04977
	Constantia/Wynberg (Kapstadt)											
	Constantinopel (Konstantinopel)											
Conway (Alaska)	Conway (Alaska)									5859820	64.78056	-164.27222
Cooktown	Cooktown									7668701	-15.4447	145.18401
Cora (Mexiko)	Cora (Mexiko)									3980711	21.73633	-105.00504
Cordoba (Argentinien)	Cordoba (Argentinien)	Cordoba								3860259	-31.40648	-64.18853
Coron (Maine-et-Loire)	Coron (Maine-et-Loire)									3023557	47.12763	-0.64703
Cossebaude	Cossebaude									12500813	51.08972	13.62558
Costa Rica	Costa Rica									3624060	10	-84
Cottbus	Cottbus									2939811	51.75769	14.32888
	Courbevoie (bei Asnières/Seine)											
Crawfordsville (Indiana)	Crawfordsville (Indiana)									12213089	40.04038	-86.8933
Cresson (Pennsylvania)	Cresson (Pennsylvania)									5185861	40.45979	-78.59168
Crossen	Crossen									2883557	50.97494	11.9781
	Cuddalore (Britisch Indien)											
Curitiba (Brasilien)	Curitiba (Brasilien)									3464975	-25.42778	-49.27306
	Cuttack (Katak/Cuttek)											
Cuyaba (Cuiabá)	Cuyaba (Cuiabá)	Cuyaba								3465038	-15.59611	-56.09667
Cuzco	Cuzco									3941584	-13.53188	-71.96701
	Cöln (Köln)	Cöln [Köln]	Cöln am Rhein (Köln)									
	Cöslin											
Danzig	Danzig	Danzig (Schichau)	Danzig (Westpreußen)							3099434	54.35227	18.64912
Dar-es-Salaam	Dar es Saalam	Dar-es-Salaam	Daressalam (Dar-es-Salaam)	Daressalam (Dar-es-Salaam) (Tansania / Deutsch-Ostafrika)	Daressalam (Dar-es-Salam)					160263	-6.82349	39.26951
Darmstadt	Darmstadt									2938913	49.87167	8.65027
	Darnley Insel (Australien)											
David (Provinz Chiriquí)	David (Provinz Chiriquí)									3711668	8.42729	-82.43085
Dehra Dun	Dehra Dun									1273313	30.32443	78.03392
Delaware	Delaware									4142224	39.00039	-75.49992
Delft (Niederlande)	Delft (Niederlande)									2757345	52.00667	4.35556
Deli (Sumatra)	Deli (Sumatra)									1214800	3879	98633
Den Haag	Den Haag									2747373	52.07667	4.29861
Dessau	Dessau									2937959	51.83864	12.24555
Detmold	Detmold									2937936	51.93855	8.87318
	Deutsch Krone (heute Walcz, Polen)											
	Deutsch-Lissa, Leśnica (ehemals Deutsch Lissa) ist ein Stadtteil im Westen der Stadt Breslau											
	Deutsch-Neu-Guinea (Bismarckarchipel)											
Deutsch-Neuguinea	Deutsch-Neuguinea									7733077	15213	145.7565
	Deutsch-Ostafrika											
	Deutsch-Rixdorf											
	Deutsches Reich											
Dhubri (Assam)	Dhubri (Assam)									1272694	26.01856	89.98564
	Dissen (Hannover)											
Distrikt, Deli	Distrikt, Deli									295629	31.79213	34.64966
	Distrikt, Ghazipur											
	Distrikt, Haut-Uele											
	Distrikt, Storneberg											
	Distrikthauptstadt, Songea											
	Djokdjakarta (Java)											
Dole (Frankreich)	Dole (Frankreich)									3021263	47.09225	5.48966
Dordrecht	Dordrecht									2756669	51.81	4.67361
	Dorf, Bindow (bei Königs Wusterhausen)											
	Dorf, Mdaburu											
Dorr	Dorr									3021015	42.48483	1.94053
Dresden	Dresden									2935022	51.05089	13.73832
Dresden (Sachsen)	Dresden (Sachsen)									2935022	51.05089	13.73832
Dresden-Blasewitz	Dresden-Blasewitz									2948000	51.05305	13.79831
Duala	Duala	Duala (Kamerun)	Duala (Westafrika)							2232593	4.04827	9.70428
Duke of York Inseln	Duke of York Inseln									2097930	-4.18892	152.42741
	Dume (Dahomey)											
	Dumebezirk (Kamerun)											
Dunkerque (Dünkirchen)	Dunkerque (Dünkirchen)									3020686	51.0344	2.37681
Durban	Durban	Durban (Südafrika)								1007311	-29.8579	31.0292
Dänemark	Dänemark									2623032	56	10
Düsseldorf	Düsseldorf									2934246	51.22172	6.77616
East London	East London									4839416	41.35565	-72.09952
	Eberfeld											
Ebernhahn	Ebernhahn									6554126	50.4667	7.76667
Eberswalde	Eberswalde									2933882	52.83492	13.81951
Eckernförde	Eckernförde									2933627	54.46854	9.83824
Ecuador	Ecuador									3658394	-1.25	-78.25
	Edinburgh (Großbritannien)											
	Eichstedt/Altmark (nördlich von Magdeburg)											
Eilenburg	Eilenburg									2931871	51.45984	12.63338
Eisenach	Eisenach									2931574	50.9807	10.31522
El Callao	El Callao									3946083	-12.05162	-77.13452
Elberfeld	Elberfeld									4257070	38.15977	-87.44835
	Elberfeld (heute zu Wuppertal)											
Elizabeth (New Jersey)	Elizabeth (New Jersey)									5097598	40.66399	-74.2107
Elsfleth	Elsfleth									6557487	53.23	8.4527
	Emmerich (am Niederrhein)											
England	England									11919979	44	-71
	England (Großbritannien)											
	Erbach bei Ulm											
Erding	Erding									2929715	48.30603	11.90686
Erfurt	Erfurt									2929670	50.9787	11.03283
Erlangen	Erlangen									2929567	49.59099	11.00783
	Eschweiler-Pumpe											
Essen	Essen									2928810	51.45657	7.01228
Essen (Ruhr)	Essen (Ruhr)									6457352	51.40325	6.94001
Essen a.d. Ruhr	Essen a.d. Ruhr									6457352	51.40325	6.94001
Essen-Altenessen	Essen-Altenessen									2957704	51.48696	7.01052
Essex	Essex									4942807	42.46676	-70.94949
Etén (Peru)	Etén (Peru)									3697083	-6.90806	-79.86417
