geoname	geoname1	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	geonameId	latitude	longitude
Limburg an der Lahn (Hessen)	Limburg an der Lahn (Hessen)									2877648	50.3836	8.0503
	Limburg an der Lahr											
	Limburg/Lemberg											
	Lindenhof bei Eutin											
	Lindenthal/Cottbus											
Lindi	Lindi									155946	-9.5	38.5
	Lippstadt (Lkr. Soest / Nordrhein-Westfalen)											
Liverpool	Liverpool									2644210	53.41058	-2.97794
	Liverpool (Großbritannien)											
	Lixingen (Lothringen)											
Loanda (Luanda)	Loanda (Luanda)									2240449	-8.83682	13.23432
Loango	Loango									211677	-6.73926	23.82889
	Loben (Oberschlesien)											
Lome	Lome									2365267	6.12874	1.22154
Lome (Togo)	Lome (Togo)	Lome (Togo), Vorgang								2365267	6.12874	1.22154
London	London									2643743	51.50853	-0.12574
	London (Großbritannien)											
Longji	Longji									8418769	29.46196	105.40473
Los Angeles (Californien)	Los Angeles (Californien)									5368361	34.05223	-118.24368
Los Angeles (Chile)	Los Angeles (Chile)									3882428	-37.46973	-72.35366
	Lubochin (bei Dritschmin/ West Preußen)	Lubochin bei Dritchmin (West-Preußen)										
Ludwigsburg	Ludwigsburg									2875392	48.89731	9.19161
Luf	Luf									11961689	-1.51434	145.07839
Lugano	Lugano									3422064	72.8	-27.46667
Luhonono	Luhonono									876872	-17.55	24.83333
Lunda (Kongo)	Lunda (Kongo)									7893863	-8.39158	17.80966
Lupembe	Lupembe									922638	-11.49866	27.63478
Luxemburg	Luxemburg									2960313	49.75	6.16667
Luzern	Luzern									2659811	47.05048	8.30635
Lyon	Lyon									2996944	45.74846	4.84671
Lübeck	Lübeck									2875601	53.86893	10.68729
	Lückendorf bei Oybin, Kgr. Sachsen											
Lüneburg	Lüneburg									2875115	53.2509	10.41409
Lünen	Lünen									2875107	51.61634	7.52872
	Mac Donnel Gebirge (Zentral-Australien)											
Macalle (Tigrai)	Macalle (Tigrai)									331180	13.49667	39.47528
Macassar (Makasar)	Macassar (Makasar)									1622786	-5.14861	119.43194
Madagaskar	Madagaskar									1062947	-20	47
Madras (Indien)	Madras (Indien)	Madras (Chennai)								1264527	13.08784	80.27847
Madrid (Spanien)	Madrid (Spanien)									3117735	40.4165	-3.70256
Mafia	Mafia									155410	-7.85378	39.78041
Magdeburg	Magdeburg									2874545	52.12773	11.62916
Magdeburg-Buckau	Magdeburg-Buckau									2942165	52.10677	11.64044
Mailand (Italien)	Mailand (Italien)									3173435	45.46427	9.18951
	Main-Long-gylt (Siam, Shan-Staaten)											
Mainz	Mainz									2874225	49.98419	8.2791
Malakka (Malâka)	Malakka (Malâka)									1734759	2196	102.2405
Malang (Ost-Java)	Malang (Ost-Java)									1636722	-7.9797	112.6304
	Malang (bei Soerabaya)											
Malaysia	Malaysia									1733045	2.5	112.5
Malden (Massachusetts)	Malden (Massachusetts)									4942939	42.4251	-71.06616
	Malschoewen (Ostpreußen)											
Malschöwen	Malschöwen									765293	53.58102	20.71657
Manaus (Brasilien)	Manaus (Brasilien)									3663517	-3.10194	-60025
Manchester	Manchester									5089178	42.99564	-71.45479
Manila	Manila									1701668	14.6042	120.9822
Manila (Luzon)	Manila (Luzon)									8714204	14.8199	120.90293
Manila (Philippinen)	Manila (Philippinen)									1701668	14.6042	120.9822
	Maningaza-Fluss (bei Beravi, West-Madagaskar)											
Mannheim	Mannheim									2873891	49.4891	8.46694
Maracaibo	Maracaibo									3633009	10.64232	-71.61089
Maranguape	Maranguape									3395449	-3.89083	-38.68556
Marburg	Marburg									2873759	50.80904	8.77069
Marburg a./Lahn	Marburg a./Lahn									2873759	50.80904	8.77069
	Marburg a./Lahr											
	Marcaibo											
Margelan	Margelan									1514019	40.38421	71.78432
Marianen	Marianen									4041422	15214	145.7595
Mariannhill (Südafrika)	Mariannhill (Südafrika)									978869	-29.84573	30.8258
	Mariatrost bei Graz											
Marienfelde	Marienfelde									2873589	52.41868	13.36723
Marienwerder	Marienwerder									2873464	52.84208	13.59927
Markkleeberg	Markkleeberg									2873352	51.2755	12.36906
Marokko	Marokko									2542007	28.5	-10
	Marquesas Inseln	Marquesas-Inseln										
Marshall-Inseln	Marshall-Inseln									2080186	7113	171252
	Marshall-Inseln, Fidji-Inseln											
	Marshall-Inseln, Gilbert-Inseln											
	Marton, Yorkshire (Großbritannien)											
	Maschona-Land	Maschonaland										
Mashona	Mashona									886839	-18.06426	30.87473
Maskat	Maskat									287286	23.58413	58.40778
Matto Grosso (Brasilien)	Matto Grosso (Brasilien)									3457418	-15.5	-56
	Matty, St. Matthias, New Irland											
Matupi	Matupi									1328633	21.60157	93.44227
Maxsain	Maxsain									6554154	50.55	7.78333
	Mbeyahof											
Medan Deli (Sumatra)	Medan Deli (Sumatra)									1214800	3879	98633
Meissen	Meissen									2872155	51.16158	13.4737
	Melanesien											
	Melange (Portugiesisch Westafrika)											
Melbourne	Melbourne									2158177	-37814	144.96332
Melbourne (Australien)	Melbourne (Australien)									2158177	-37814	144.96332
	Menado (Celebres/Sulawesi)											
Mengo	Mengo									229222	0.5	32.25
	Menton-Garavan (Riviera)											
Meran	Meran									3173577	46.66817	11.15953
	Meran (Obermais)											
	Merantee (Holländisch Neu-Guinea)											
	Mesoamerika											
	Mesopotamien											
	Metschkau (Mieczków) (Schlesien)											
	Mettnau bei Radolfzell, Wohnhaft seit 1901											
Metz	Metz									2994160	49.11911	6.17269
Mexiko City	Mexiko City	Mexiko	Mexiko-Stadt							3530597	19.42847	-99.12766
Midan	Midan									282501	31.9	35.45
Mikindani	Mikindani									877933	-10.28054	40.11465
	Millstadt (Kärnten)											
Milwaukee (Wisconsin)	Milwaukee (Wisconin)	Milwaukee (Wisconsin)								5263045	43.0389	-87.90647
	Mimoso (oder Cuiabá)											
Minden (Westfalen)	Minden (Westfalen)									2871039	52.28953	8.91455
	Missionsschule Niesky											
	Missionsstation, Chishawasha											
	Missionsstation, Coranderrk											
	Missionsstation, Rântschi/Ranchi (Tschota Nagpur)											
Mitla (Mexiko)	Mitla (Mexiko)									3518117	16.92283	-96.3599
	Mittel-Kamerun, Süd-Kamerun											
Moabit	Moabit									2870310	52.52635	13.33903
	Mohasi-See (Ruanda)											
Mombasa	Mombasa									186301	-4.05466	39.66359
	Mondevideo											
Mongolei	Mongolei									2029969	46	105
Montego-Bay (Jamaica)	Montego-Bay (Jamaica)									3489460	18.47116	-77.91883
Montevideo	Montevideo	Montevideo (Uruguay)								3441575	-34.90328	-56.18816
Morelia (Mexiko)	Morelia (Mexiko)									3995402	19.70078	-101.18443
Moskau	Moskau	Moskau (Russland)	Moskau (Sowjetunion, UdSSR)							524901	55.75222	37.61556
Mozambique	Mozambique									1036973	-18.25	35
	Mubi (Kamerun)											
Mukden (China)	Mukden (China)									2034937	41.79222	123.43278
	Muôa											
Myanmar (Birma)	Myanmar (Birma)	Myanmar (Birma/Burma)								1327865	21	96
Märkisch Friedland	Märkisch Friedland									3091700	53.34071	16.08793
Mérida (Yucatán, Mexiko)	Mérida (Yucatán, Mexiko)									3523349	20967	-89.62318
Mödling (bei Wien / Österreich)	Mödling (bei Wien / Österreich)									2781463	48.13333	16.15
	Möhringen a.d. Filder											
	Mönchengladbach (Rheinland)											
	Mörz bei Belzig											
Mülheim a.d. Ruhr	Mühlheim a./Rh.	Mülheim a.d. Ruhr	Mülheim/ Ruhr							2867838	51.43218	6.87967
München	München									2867714	48.13743	11.57549
Münster	Münster									2867543	51.96236	7.62571
	Münster (Westphalen)											
Nagasaki	Nagasaki									1856177	32.75	129.88333
Nagasaki (Japan)	Nagasaki (Japan)									1856177	32.75	129.88333
Nagasaki-shi 長崎市	Nagasaki-shi 長崎市									1856177	32.75	129.88333
Nagoya	Nagoya									1856057	35.18147	136.90641
Nairobi	Nairobi									184745	-1.28333	36.81667
	Namatanai (Ostküste Neuirland)											
	Namatani (Neu-Mecklenburg, heute New Ireland)											
Namibia	Namibia	Namibia (Damaraland)								3355338	-22	17
	Narubis (Deutsch-Südwest Afrika)											
	Narutaki (Nagasaki)											
Natal (Südafrika)	Natal (Südafrika)									1007311	-29.8579	31.0292
	Nauen (bei Berlin)											
	Nauheim bei Großgerau											
Naumburg (Saale)	Naumburg (Saale)	Naumburg a./S.	Naumburg							2866906	51.14987	11.80979
Nauru	Nauru	Nauru, Marshall-Inseln, Karolinen-Inseln								2110425	-517	166933
Navarro	Navarro									4683462	32.09543	-96.46887
Nazza	Nazza									2986569	42.05634	9.29729
Neapel	Neapel	Neapel (Kampanien / Italien)								3172394	40.85216	14.26811
	Neisse (Schlesien)											
Nepal	Nepal									1282988	28	84
Neu-Britannien	Neu-Britannien									2089703	-5.74307	150.77156
Neu-Guinea	Neu-Guinea									2089694	-3.16598	151.6935
	Neu-Hebriden											
Neu-Irland	Neu-Irland									2089694	-3.16598	151.6935
	Neu-Kaledonien											
Neu-Kamerun	Neu-Kamerun									5111163	42.19924	-77.40637
Neu-Mecklenburg	Neu-Mecklenburg									2864679	53.79342	13.7521
Neu-Pommern	Neu-Pommern									3100626	54.45388	17.48673
	Neu-Pommern, Salomon-Inseln, Samoa, Marshall-Inseln, Palau											
	Neu-Südwales (Australien)											
Neu-Ulm	Neu-Ulm									2863941	48.39279	10.01112
Neubabelsberg (Potsdam)	Neubabelsberg (Potsdam)									2953775	52.39322	13.0955
Neubrandenburg	Neubrandenburg									2866135	53.56414	13.27532
Neubrandenburg (Mecklenburg)	Neubrandenburg (Mecklenburg)	Neubrandenburg (Mecklenburg), https://de.wikipedia.org/wiki/Ernst_K%C3%BChnel								2866135	53.56414	13.27532
	Neubritannien											
Neubukow	Neubukow									2866087	54.03227	11.67331
Neuchâtel (Schweiz)	Neuchâtel (Schweiz)									2659496	46.99179	6931
	Neudamm (Frankfurt a./O.)											
	Neue Hebriden	Neue-Hebriden, Riff-Inseln, Santa Cruz										
Neuendettelsau (Bayern)	Neuendettelsau (Bayern)									2865798	49.28333	10.78333
	Neuendorf bei Lauenstein (Bezirk Köslin)											
Neuguinea	Neuguinea									2082514	-5	140
	Neuguinea, Neu-Mecklenburg											
	Neuhaldersleben											
	Neuhaus/a.d. Elbe (Grhzt. Mecklenburg-Schwerin)											
	Neuirland											
Neukaledonien	Neukaledonien									2139685	-21.5	165.5
Neukölln	Neukölln									2864695	52.47719	13.43126
	Neukölln (bei Berlin)											
	Neumecklenburg											
Neumünster (Schleswig)	Neumünster (Schleswig)									2864475	54.07399	9.98456
Neuruppin	Neuruppin									2864276	52.92815	12.80311
	Neusalz/Oder											
Neuseeland	Neuseeland									2186224	-42	174
	Neuss a./Rh											
	Neuss a./Rh.											
Neustrelitz	Neustrelitz									2864005	53.3613	13.07292
Neuwied	Neuwied									2863840	50.4336	7.47057
	New Mexico (Vereinigte Staaten USA)											
New Orleans	New Orleans									4335045	29.95465	-90.07507
	New York (Vereinigte Staaten (USA)	New York (Vereinigte Staaten, USA)										
Nicaragua	Nicaragua									3617476	13	-85
Niederlande	Niederlande									2750405	52.25	5.75
	Niederländisch Indien	Niederländisch-Indien										
	Niederländisch Süd-Neuguinea											
	Niederländisch-Guayana											
	Niederwalluf (Rheinland)											
Nienburg	Nienburg									2862620	52.6461	9.22086
	Nienburg a./N.											
Niesky	Niesky									2862460	51.29241	14.82107
Nigeria	Nigeria									2328926	10	8
	Nikolassee (bei Berlin)											
Nizza	Nizza									2990440	43.70313	7.26608
Nord-Afrika	Nord-Afrika									7729887	32.95337	9.97559
Nord-Argentinien	Nord-Argentinien									3171193	44.95909	7.19167
Nord-Australien	Nord-Australien									2185983	-39	176
Nord-Bali	Nord-Bali									8521737	5.89548	10.03395
Nord-Brasilien	Nord-Brasilien									3394023	-5795	-35.20944
	Nord-Britannien											
Nord-Chile	Nord-Chile									3180197	45.59638	12.32655
	Nord-Hebriden											
Nord-Indien	Nord-Indien									6010485	51.54667	-76.08083
Nord-Kamerun	Nord-Kamerun									2234974	5.9597	10.14597
	Nord-Neuirland											
Nord-Nigeria	Nord-Nigeria									2335953	9.92849	8.89212
Nord-Queensland	Nord-Queensland									2154857	-27.52791	153.46081
	Nord-Sibirien											
Nord-Sumatra	Nord-Sumatra									1214520	3.58333	98.66667
Nord-Transvaal (Südafrika)	Nord-Transvaal (Südafrika)									980595	-25.86522	25.64421
Nord-Venezuela	Nord-Venezuela									7910777	45.42863	12.35744
Nordafrika	Nordafrika									7729887	32.95337	9.97559
	Nordafrika (Algerien, Kabylei)											
	Nordafrika (wohl Marokko)											
	Nordafrika, Algerische Sahara											
	Nordafrika, Tunesien											
Nordamerika	Nordamerika									6255149	46.07323	-100.54688
	Nordamerika (Prärie)											
	Nordamerika, Prärie, Arizona											
Nordhausen	Nordhausen									2861982	51.5018	10.7957
Nordhausen (Thüringen)	Nordhausen (Thüringen)									2861982	51.5018	10.7957
	Nordost-Bolivien											
	Nordost-Peru											
	Nordwest-Argentinien											
	Nordwest-Australien											
	Nordwest-Kamerun											
	Nordwest-Kamerun und Mittleres Kamerun											
Nottingham	Nottingham									2641170	52.9536	-1.15047
	Nubien											
	Nusa (Nord-Neumecklenburg)											
Nyamba	Nyamba									1090262	-12.8061	45.10017
Nürnberg	Nürnberg									2861650	49.45421	11.07752
Oakland (Californien)	Oakland (Californien)									5378538	37.80437	-122.2708
Oakland (Kalifornien)	Oakland (Kalifornien)									5378538	37.80437	-122.2708
	Oakland (Vereinigte Staaten, USA)											
Oaxaca (Mexiko)	Oaxaca (Mexiko)									3522509	17	-96.5
Ober-Ägypten	Ober-Ägypten									10054391	-9.09613	26.73407
Oberdorf (Baden)	Oberdorf (Baden)									2861084	47.61707	9.57407
	Oberer Sambesi											
	Oberförsterei Panten bei Liegnitz (Schlesien)											
Oberkassel	Oberkassel									2860103	51.23011	6.74698
	Ockrilla bei Meißen											
	Oels (heute Oleśnica / Polen)											
Oelsnitz (Vogtland)	Oelsnitz (Vogtland)									2857919	50.4147	12.1695
Oernsköldsvik (Schweden)	Oernsköldsvik (Schweden)									6296805	63.40834	18.99004
Offenbach/Main	Offenbach/Main									2857807	50.10061	8.76647
Ohlendorf (Niedersachsen)	Ohlendorf (Niedersachsen)									2857674	53.34199	10.05036
Ohrdruf	Ohrdruf									2857592	50.82882	10.73407
Okahandja	Okahandja									3354898	-21.98141	16.9029
Oklahoma City	Oklahoma City									4544349	35.46756	-97.51643
Oku (Kamerun)	Oku (Kamerun)									2223196	6.18333	10.51667
	Old Calabar (Nigeria)											
Oldenburg	Oldenburg									2857458	53.14118	8.21467
Omaha	Omaha									5074472	41.25626	-95.94043
	Omaha (Vereinigte Staaten USA)											
Omaha Reservation (Nebraska)	Omaha Reservation (Nebraska)									5074514	42.09227	-96.53575
	Omegna (Provinz Novara, Norditalien)											
Oppeln	Oppeln									3090048	50.67211	17.92533
Oppeln (Oberschlesien)	Oppeln (Oberschlesien)									3080538	50.60503	18.48467
Oranienburg	Oranienburg									2857129	52.75577	13.24197
	Ort, Diwani											
	Ort, Fahrenbühl											
	Ort, Faradje											
	Ort, Groot Sangir											
	Ort, Mbweni											
	Ort, Port Natal											
	Ort, Tuonman											
Osaka	Osaka									1853909	34.69379	135.50107
Osaka (Japan)	Osaka (Japan)									1853909	34.69379	135.50107
	Oslebshausen (bei Bremen)											
Oslo	Oslo									3143244	59.91273	10.74609
Oslo (Norwegen)	Oslo (Norwegen)									3143244	59.91273	10.74609
	Osmanisches Reich											
Osnabrück	Osnabrück									2856883	52.27264	8.0498
	Ost-Bolivien											
	Ost-Ecuador											
Ost-Grönland	Ost-Grönland									1000098	-31.20415	27.45628
Ost-Java	Ost-Java									1625822	-7.24917	112.75083
	Ost-Labrador (Kanada)											
Ost-Peru	Ost-Peru									12435759	-9.53056	119.20556
	Ost-Turkistan											
Ostafrika	Ostafrika									7729889	-0.52734	36.51855
	Ostafrika (Pare-Gebirge)											
	Ostafrika (Swahiliküste)											
	Ostafrika, Makonde											
	Ostafrika, Massai											
	Ostafrika, Ruanda											
	Ostafrika, Wassiba											
Ostasien	Ostasien									7729894	32.24997	114.60938
	Ostbrasilien											
Osterinsel (Isla de Pascua / Rapa Nui)	Osterinsel (Isla de Pascua / Rapa Nui)									4030726	-27.11667	-109.36667
	Ostgrönland											
	Ostperu											
Ostpreußen	Ostpreußen									772636	54	21
	Ostturkestan											
Ouargla	Ouargla									2485794	30.68333	5.26667
Ovamboland	Ovamboland									3371194	-18	16
Oxford (England, UK)	Oxford (England, UK)									2640729	51.75222	-1.25596
Ozeanien	Ozeanien									6255151	-18.31281	138.51562
Padang	Padang									1633419	-0.94924	100.35427
Padang (Pâdang)	Padang (Pâdang)									1633419	-0.94924	100.35427
Padang (Sumatra)	Padang (Sumatra)									1633419	-0.94924	100.35427
Paderborn	Paderborn									2855745	51.71905	8.75439
	Pakhoi-Hoihow											
Pakistan	Pakistan									1168579	30	70
Palau	Palau									1559582	7503	134621
Panama	Panama									3703430	9	-80
Pangani	Pangani									11267973	-1.95432	40.52967
	Pangwe (Westafrika)											
Pankow (bei Berlin ?)	Pankow (bei Berlin ?)									2852217	52.53878	13.42443
	Papan-Yokohama											
Papeete (Tahiti)	Papeete (Tahiti)									4033936	-17.5347	-149.56843
	Papua-Neuguinea (Deutsch-Neuguinea)											
Para	Para									3405870	-1.45583	-48.50444
Para (Brasilien)	Para (Brasilien)									3405870	-1.45583	-48.50444
Paraguay	Paraguay									3437598	-23.33333	-58
Paris	Paris	Paris (Frankreich)	Paris, île de France (Frankreich)	ParisParis (Frankreich)						2988507	48.85341	2.3488
	Parnelmen (Ostpreußen)											
Pará	Pará									3405870	-1.45583	-48.50444
Passy (Paris)	Passy (Paris)									2988394	48.8637	2.2769
Patagonien	Patagonien									3841798	-44	-68
	Patagonien, Neuguinea, Fidji-Inseln, Santa Cruz, Melanesien											
Peking	Peking	Peking (Beijing)	Peking (Beijing) (China)	Peking (Beijing) / China	Peking (Beijing, China)	Peking (China)				1816670	39.9075	116.39723
Penang	Penang									1733047	5.37677	100.25848
	Pennsylvania (Nordost)											
Pernambuco (Brasilien)	Pernambuco (Brasilien)									3392268	-8.33333	-37.75
Persien	Persien									130758	32	53
Peru	Peru									3932488	-10	-75.25
	Peschaur											
	Peshawer (Indien)											
Pest (Budapest, Ungarn)	Pest (Budapest, Ungarn)									3054643	47.49835	19.04045
Petrosawodsk	Petrosawodsk									509820	61.78491	34.34691
	Petrowsk (Daghestan)											
	Pforta (Kreis Naumburg a.S.)											
Pforzheim	Pforzheim									2853969	48.88436	8.69892
Philadelphia	Philadelphia	Philadelphia (Pa.)	Philadelphia (Pennsylvania)		Philadelphia (Pennsylvania, Vereinigte Staaten USA)					4560349	39.95238	-75.16362
Philippinen	Philippinen	Phillipinen								1694008	13.40882	122.56155
	Phillipsthal (Hessen-Nassau)											
	Piasniki bei Lipine (Oberschlesien)											
Picardie (Frankreich)	Picardie (Frankreich)									2987375	49.63333	2.8
Pietermaritzburg	Pietermaritzburg	Pietermaritzburg (Natal, Südafrika)								965301	-29.61679	30.39278
Pietersburg	Pietersburg									965289	-23.90449	29.46885
	Pillau (Ostpreußen)											
	Piroc (Frankreich)											
Pisa	Pisa									3170647	43.70853	10.4036
	Plains (nördliche)											
Plauen	Plauen									2853292	50.4973	12.13782
Plötzensee	Plötzensee									2853124	52.54455	13.32933
	Pohnpei, 1908											
Pointe á Pitre	Pointe á Pitre									3578959	16273	-61.50507
	Polarstation Sagastyr											
Polynesien	Polynesien									7729901	-17.6859	-143.87695
Port Blair (Andamanen)	Port Blair (Andamanen)									1259385	11.66613	92.74635
Port Elizabeth	Port Elizabeth									964420	-33.96109	25.61494
	Port Louis auf Mauritius											
Port Velho (Rondônia)	Port Velho (Rondônia)									12967128	-8.74398	-63.91782
	Port of Spain auf Trinidad											
Portland (Oregon)	Portland (Oregon)									5746545	45.52345	-122.67621
Portugal	Portugal									2264397	39.6945	-8.13057
	Portugiesisch Ostafrika											
	Portugisisch-Guinea											
Posen	Posen									3088171	52.40692	16.92993
Posen (Poznań)	Posen (Poznań)									3088171	52.40692	16.92993
Potsdam	Potdam	Potsdam								2852458	52.39886	13.06566
Potsdam-Sanssouci	Potsdam-Sanssouci									6295638	52.40416	13.0385
Prag	Prag	Prag (Böhmen)								3067696	50.08804	14.42076
Prenzlau	Prenzlau									6550670	53.3022	13.8481
Pretoria	Pretoria									964137	-25.74486	28.18783
Preußen	Preußen									554234	54.70649	20.51095
	Prokuls (Memelland)											
Prosnes (Frankreich)	Prosnes (Frankreich)									6435953	49.19194	4.29222
	Protektorat, Britisch-Ostafrika											
	Provinz, British Columbia (Kanada/Canada)											
Provinz, Chiriqui (Panama)	Provinz, Chiriqui (Panama)									3711668	8.42729	-82.43085
	Provinz, Chôshû (長州)											
Provinz, Parana	Provinz, Parana									3430132	-29.14522	-59.47951
Provinz, Rio Negro	Provinz, Rio Negro									3701836	7.63478	-80.97325
	Provinz, Santa Catharina											
Provinz, Sao Paulo	Provinz, Sao Paulo									2240449	-8.83682	13.23432
	Provinz, Shandong	Provinz, Shandong / China										
	Provinz, Zhili (heute Hebei)											
	Provinzhaupstadt, Desterro											
Pueblo	Pueblo									5435464	38.25445	-104.60914
Puerto Cabello (Venezuela)	Puerto Cabello (Venezuela)									3629706	10.47306	-68.0125
	Puerto Istueha (Misiones, Argentinien)											
Purulia (Indien)	Purulia (Indien)									1259163	23.33062	86.36303
	Pölsdorf bei Eppendorf											
	Qatiktalik (Cape Fullerton, Kanada)											
Qingdao (Tsingtao)	Qingdao (Tsingtao)									1797929	36.06488	120.38042
Quebec City (Kanada)	Quebec City (Kanada)									6325494	46.81228	-71.21454
Quedlinburg	Quedlinburg									2851465	51.78843	11.15006
Queensland	Queensland									11523972	-16.56884	142.4846
Quito (Ecuador)	Quito (Ecuador)									3652462	-0.22985	-78.52495
Radebeul	Radebeul									2851077	51.10654	13.66047
	Radomitz (bei Posen)											
Rangoon (Burma)	Rangoon (British Birma)	Rangoon (Burma)	Rangoon/Rangun (Burma/Birma)		Rangun (Rangoon)					1298824	16.80528	96.15611
	Rauenheim (Kreis Großgerau, Großherzogtum Hessen)											
	Rawalpindi (Britisch-Indien)											
Reading (Pennsylvania)	Reading (Pennsylvania)									5207728	40.33565	-75.92687
	Recke (Kr. Tecklenburg)											
Regensburg	Regensburg									2849483	49.01513	12.10161
	Regierungsbezirk, Bertua											
	Regierungsbezirk, Ossidinge											
Region, Gran Chaco	Region, Gran Chaco									3444449	-23	-60
	Region, Indischer Archipel											
Region, Ostafrika	Region, Ostafrika									7729889	-0.52734	36.51855
Region, Phrygien	Region, Phrygien									8378490	38.42024	30.39093
Region, Südafrika	Region, Südafrika									7626902	-32.1721	25.65618
	Region, Südost-Kamerun											
Region, Tibet	Region, Tibet									1280737	29.65	91.1
	Region, Tsi-nan fu (Jinanfu) 濟南府											
	Region, Zentral-Australien											
Rehoboth (Namibia)	Rehoboth (Namibia)									3353540	-23317	17.09
	Reich des Muata-Jamvo											
Reichenau (Sachsen)	Reichenau (Sachsen)									7602603	50.80839	13.57757
Reinickendorf	Reinickendorf									2848756	52.56395	13.33552
	Remhagen											
Remiremont, (Vosges, Frankreich)	Remiremont, (Vosges, Frankreich)									2984050	48.01754	6.5882
Remscheid	Remscheid									2848273	51.17983	7.1925
Rendsburg (Schleswig-Holstein)	Rendsburg (Schleswig-Holstein)									2848245	54.30182	9.67175
Republik Südafrika	Republik Südafrika	Republik Südafrika (Land/Region)								953987	-29	24
Reudnitz (Leipzig)	Reudnitz (Leipzig)									11611309	51.33182	12.40258
Rheinland	Rheinland									2847618	49.66667	7.5
	Rheinregion											
