geoname	geoname1	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Unnamed: 7	Unnamed: 8	geonameId	latitude	longitude
	Rhodesia, Mashona-Land	Rhodesien										
Riberalta	Riberalta									3906466	-11.01026	-66.05257
Richmond	Richmond									5387428	37.93576	-122.34775
Ridgewood (New Jersey)	Ridgewood (New Jersey)									5103269	40.97926	-74.11653
Riga	Riga	Riga (russ Gov. Livland)								456172	56946	24.10589
Rio de Janeiro	Rio de Janeiro	Rio de Janeiro (Brasilien)								3451190	-22.90642	-43.18223
	Rio del Rey-Gebiet (Kamerun)											
Riobamba	Riobamba	Riobamba (Ecuador)								3652350	-1.66506	-78.65887
Rixdorf	Rixdorf	Rixdorf bei Berlin								2846304	54.20767	10.42291
Rom	Rom	Rom (Italien)								3169070	41.89193	12.51133
Rondebosch	Rondebosch	Rondebusch (vor Capetown)								7302802	-33.96333	18.47639
Roseires	Roseires									378459	11.8659	34.3869
Rosenberg o/S	Rosenberg o/S									6292163	47.31319	8.91206
Rostock	Rostock	Rostock (Mecklenburg)								2844588	54.0887	12.14049
Rotterdam	Rotterdam	Rotterdam (Niederlande)								2747891	51.9225	4.47917
Rouen (Frankreich)	Rouen (Frankreich)									2982652	49.44313	1.09932
Ruanda	Ruanda									49518	-2	30
Rudolstadt (Thüringen)	Rudolstadt (Thüringen)									2843355	50.72043	11.34046
Russland	Russland									2017370	60	100
Réunion	Réunion									935317	-21.1	55.6
Römhild	Römhild									2845304	50.39639	10.53889
	Rüngsdorf (bei Godesberg)											
	S. Ramon (Distr. Itaya, Ost-Peru)											
Saadani	Saadani									6941813	41.6	6.25
Saalburg (Bad Homburg)	Saalburg (Bad Homburg)									3208114	50.27146	8.56672
Saalfeld	Saalfeld									2842688	50.64826	11.36536
Saarbrücken	Saarbrücken									2842647	49.23262	7.00982
	Saarlouis (Rheinprovinz)											
Sagan	Sagan									2016360	53.09142	102.76763
Saigon	Saigon									1566083	10.82302	106.62965
	Saint Kitts (West Indies)											
	Saipan (Marianen-Inseln), 1899-1906											
Sakarre	Sakarre									150321	-4.98333	38.43333
Salem	Salem									5750162	44.9429	-123.0351
Salisbury (Harare, Zimbabwe)	Salisbury (Harare, Zimbabwe)									890299	-17.82772	31.05337
Salisbury (Südafrika)	Salisbury (Südafrika)									958156	-29.88585	31.04977
Salomon-Inseln	Salomon-Inseln	Salomonen								2103350	-8	159
Salta	Salta									3838233	-24.80645	-65.41999
Salzburg (Österreich)	Salzburg (Österreich)									2766824	47.79941	13.04399
Samarang	Samarang									1746884	5.58333	114.9
Samarkand	Samarkand									1216265	39.65456	66.96445
Sambesi	Sambesi									895953	-13.54323	23.10467
Samoa	Samoa									4034894	-13.8	-172.13333
San Agustin (Kolumbien)	San Agustin (Kolumbien)									3670266	1.92433	-76.41572
San Francisco	San Francisco	San Francisco (Kalifornien)	San Francisco (Vereinigte Staaten USA)							3600949	14.0818	-87.20681
San José	San José	San José (Costa Rica)	San José de Costa Rica							3621849	9.93388	-84.08489
San Pedro Sula	San Pedro Sula									3601782	15.50585	-88.02588
	San Pedro de Riobamba (Ecuador, Provinz Chimborazo)											
	San Ramon (Itaya Distrikt, Ost-Peru)											
San Salvador	San Salvador									3583361	13.68935	-89.18718
Sankt Gallen	Sankt Gallen									2658822	47.42391	9.37477
Sankt Petersburg	Sankt Petersburg	Sankt Petersburg (Russland)	Sankt Petersburg (Russland), 1897 - 1902	St. Petersburg						498817	59.93863	30.31413
Sansibar	Sansibar	Sansibar (Zanzibar)								148728	-6.25	39.41667
Santa Cruz de la Sierra (Bolivien)	Santa Cruz de la Sierra (Bolivien)									3904906	-17.78629	-63.18117
Santa Cruz del Eje	Santa Cruz del Eje									3836523	-30.79885	-65.19134
Santa Rosa (Californien)	Santa Rosa (Californien)									5393287	38.44047	-122.71443
Santiago de Chile	Santiago de Chile									3871336	-33.45694	-70.64827
Sao Paulo (Brasilien)	Sao Paulo (Brasilien)									3448439	-23.5475	-46.63611
Sao Paulo de Loanda (Angola)	Sao Paulo de Loanda (Angola)									2240449	-8.83682	13.23432
	Saparua und Harauka											
	Sarawak (brit. Kolonie, heute Teil Malaysias)											
	Sargstedt bei Halberstadt											
	Schigatini											
	Schimonoseki (Japan)											
	Schivelbein (Hinterpommern), heute Swidwin/Polen											
Schleswig	Schleswig									2838632	54.2	9.75
	Schleuringen (i. Thüringen)											
	Schloss Friedersdorf (Krs. Lauban in Schlesien)											
	Schloss Rohrbach bei Weistrach											
	Schloss Scharfeneck (Grafschaft Glatz / Schlesien)											
	Schloss Waltershausen bei Saal / a.d. Saale											
	Schlossgut Ast (Bayern)											
Schmalkalden	Schmalkalden									2838059	50.72136	10.44386
	Schmargendorf (bei Berlin)											
	Schmolz (b. Breslau)											
Schoeneberg (bei Berlin)	Schoeneberg (bei Berlin)									6944089	52.4849	13.3429
	Schotteck bei Bremen											
Schreiberhau (Schlesien)	Schreiberhau (Schlesien)									3083677	50.82567	15.52274
	Schridlau (Westpreußen)											
	Schuckmannsburg (Caprivi-Zipfel)											
Schweden	Schweden									2661886	62	15
	Schweisnitz											
Schweiz	Schweiz									2658434	47.00016	8.01427
Schwerin	Schwerin	Schwerin (bei)								2834282	53.62937	11.41316
	Schwiebus, Kr. Züllichau (Neumark)											
Schwina	Schwina									2930428	52.30176	12.77813
Schwäbisch Hall	Schwäbisch Hall									2835481	49.11127	9.73908
Schwäbisch-Gmünd	Schwäbisch-Gmünd									2835482	48.79947	9.79809
Schönau (Sachsen)	Schönau (Sachsen)									2837041	51.06402	14.88402
Schönberg (Westmecklenburg)	Schönberg (Westmecklenburg)									2836944	53.84922	10.93123
Schöneberg (bei Berlin)	Schöneberg (bei Berlin)									6944089	52.4849	13.3429
Schönholz	Schönholz									2836553	52.57138	13.38137
	Schöningen bei Braunschweig											
	Schönshausen (Altmark)											
Scranton (Pennsylvania)	Scranton (Pennsylvania)									5211303	41.40916	-75.6649
Seattle (Washington)	Seattle (Washington)									5809844	47.60621	-122.33207
	Seckenheim bei Mannheim											
	Semarang (Samerang)											
	Sendshirli (Sendschirli)											
Seoul (Südkorea)	Seoul (Südkorea)									1835848	37566	126.9784
Sepik	Sepik	Sepik (Neuguinea)								2097846	-4	143.75
Shanghai	Shanghai	Shanghai (China)								1796236	31.22222	121.45806
Siam	Siam	Siam (Thailand)								1818185	10	102
Sibirien	Sibirien									2016590	60	100
	Sibirien (Amur-Gebiet)											
	Sibirien (Grenzregion zu China)											
Siegen	Siegen									2832495	50.87481	8.02431
Sielbeck	Sielbeck									2832396	54.18164	10.62345
Sierra Leone	Sierra Leone									2403846	8.5	-11.5
	Sigrampur											
Sikkim	Sikkim									1256312	27.75	88.5
Simbabwe	Simbabwe									878675	-19	29.75
Singapore	Singapore	Singapur	Singapur (Singapore)	Singapure						1880252	1.28967	103.85007
Sioux	Sioux									5231851	43.54997	-96.70033
Smith Sound (Kanada)	Smith Sound (Kanada)									6150199	48.16659	-53.66479
Smyrna (Izmir)	Smyrna (Izmir)									311046	38.41273	27.13838
Soerabaja (Soerabaya)	Soerabaja (Soerabaya)	Soerabaja/Malang (Java, Indonesien)	Soerabaya (Surabaya)							1625822	-7.24917	112.75083
Soest	Soest									2747034	52.17333	5.29167
Sofia	Sofia									727011	42.69751	23.32415
	Sommerstedt											
Sonora (Mexiko)	Sonora (Mexiko)									3982846	29.66667	-110.5
	Sooß bei Baden (Niederösterreich)											
Sosnowiec	Sosnowiec									3085128	50.28682	19.10385
Southampton	Southampton									2637487	50.90395	-1.40428
Spandau	Spandau									7290252	52.5511	13.19921
Springe	Springe									2830035	52.20845	9.55416
	Springfield (Ohio, Vereinigte Staaten (USA))											
Sprottau	Sprottau									3083631	51563	15.53504
	Srassburg											
Sri Lanka (Ceylon)	Sri Lanka (Ceylon)									1227604	7.60632	80.71648
	Srindagar (Kashmir)											
St. Gallen (Schweiz)	St. Gallen (Schweiz)									2658822	47.42391	9.37477
	St. Joseph de Nolala											
St. Petersburg (Florida)	St. Petersburg (Florida)									12213342	28.12342	-82.52853
St. Thomas	St. Thomas									4795467	18.3419	-64.9307
Sta. Cruz de Tenerife	Sta. Cruz de Tenerife									2511174	28.46824	-16.25462
	Stabelwitz (bei Breslau)											
Stade	Stade									2829901	53.59337	9.47629
Stadt, Bad Muskau	Stadt, Bad Muskau									2953397	51.55051	14.7124
Stadt, Berlin	Stadt, Berlin									2950159	52.52437	13.41053
Stadt, Jauernig	Stadt, Jauernig									3070818	50.4	17.01667
	Stadt, Katharein											
	Stadt, Kisaki											
	Stadt, Kobe											
	Stadt, Kumamoto											
	Stadt, Medan											
	Stadt, Nara											
	Stadt, Piracicaba											
	Stadt, Potosi in Bolivien (Anden)											
Stadt, Potsdam	Stadt, Potsdam									2852458	52.39886	13.06566
	Stadt, Qingdao 青岛, Qīngdǎo (Tsingtao)											
Stadt, St. Louis	Stadt, St. Louis									6957319	47.57564	7.57329
	Stadt, Stettin, Zuordnung unsicher											
	Stadt, Strasbourg, Frankreich											
	Stadt, Tokio											
	Stadt, Urag (Ulaanbaatar)											
	Stadt, Wellington											
	Stadtteil, Altona											
	Stadtteil, Bergedorf											
	Stadtteil, Charlottenburg											
	Stadtteil, Dahlem											
	Stadtteil, Ealing											
	Stadtteil, Friedenau											
	Stadtteil, Frohnau											
	Stadtteil, Geestemünde											
	Stadtteil, Grunewald											
	Stadtteil, Halensee											
	Stadtteil, Lankwitz											
	Stadtteil, Lichtenrade											
	Stadtteil, Lichterfelde											
	Stadtteil, Lichterfelde-West											
	Stadtteil, Marienfelde											
	Stadtteil, Schmagendorf											
	Stadtteil, South Kensington											
	Stadtteil, St. Pauli											
	Stadtteil, Weißensee											
	Stadtteil, Wilmersdorf											
	Station (Forschung), Bismarckburg											
	Station (Forschung), Jaunde											
	Station (Polizei/Militär), Bukoma											
	Station (Polizei/Militär), Deutsch-Binder											
	Station (Polizei/Militär), Ebolova											
	Station (Polizei/Militär), Johann-Albrechts-Höhe											
	Station (Polizei/Militär), Kete-Hedwigswart											
	Station (Polizei/Militär), Kete-Kratschi											
	Station (Polizei/Militär), Kilimatinde											
	Station (Polizei/Militär), Lokodé											
	Station (Polizei/Militär), Misahöhe											
	Station (Polizei/Militär), Muansa											
	Station (Polizei/Militär), Ujiji (Udjidji)											
	Station (Polizei/Militär), Usumbura											
	Stawropol (Kaukasus)											
Steglitz	Steglitz	Steglitz (bei Berlin)								2829109	52.45606	13332
	Steinau/ Od.											
	Stephansort (Papua-Neuguinea / Kaiser-Wilhelms-Land)											
Stettin	Stettin	Stettin (heute Szczecin, Polen)								3083829	53.42894	14.55302
Steyl	Steyl	Steyl (Niederlande)								2746751	51.33217	6.11942
Stockach (Baden)	Stockach (Baden)									2826909	47.85105	9.0091
Stockholm	Stockholm	Stockholm (Schweden)								2673730	59.32938	18.06871
	Stone Town (Sansibar)											
Storkow (Mark)	Storkow (Mark)									2826403	52.25662	13.93337
Stralsund	Stralsund									2826287	54.30911	13.0818
Straubing (bei)	Straubing (bei)									3206682	48.76637	12.23096
Straßburg	Straßburg	Straßburg i. E.	Straßburg, Elsaß	Straßburg/Elsass	Straßburg/Elsaß					2973783	48.58392	7.74553
	Stromberg im Thale (Rheinland)											
Strümpfelbrunn (Odenwald)	Strümpfelbrunn (Odenwald)									2825629	49.46425	9.07887
Stuttgart	Stuttgart	Stuttgart, Königliches Naturalienkabinet								2825297	48.78232	9.17702
	Suaheli											
Sudan	Sudan									366755	16	30
	Sudan, Kamerun, Loango											
Sultanabad	Sultanabad									143127	34.09493	49.69809
Sulu-Archipel (Philippinen)	Sulu-Archipel (Philippinen)									1685367	6	121
Sumatra	Sumatra									1626198	0	102
Sumatra (Batak)	Sumatra (Batak)									6716409	3.0971	99.0513
Sumatra (Indonesien)	Sumatra (Indonesien)									1626198	0	102
	Sumatra, Java											
Sunda-Inseln	Sunda-Inseln									1643789	0	110
Surinam	Surinam	Suriname								3382998	4	-56
Sutherlands	Sutherlands									2060794	-34.15445	139.22232
Swahili	Swahili									179705	-0.05	34.75
	Swat (Panjâb)	Swat-Gebiet (Nordwest-Indien)										
Swinemünde	Swinemünde									3083955	53.91053	14.24712
Sydney	Sydney	Sydney (Australien)								2147714	-33.86785	151.20732
Syrien	Syrien									163843	35	38
	São Luíz de Cáceres (Matto Grosso, Brasilien)											
	Süd- Ostasien											
	Süd- und Südostasien											
Süd-Angola	Süd-Angola									2049524	41.01264	128.86188
	Süd-Brasilien											
Süd-Grönland	Süd-Grönland									5228211	43.6302	-97.1885
Süd-Indien	Süd-Indien									5228302	44.54778	-99.00494
Süd-Kamerun	Süd-Kamerun									4573237	33.55765	-80.71453
Süd-Peru	Süd-Peru									4590044	33.42045	-79.98674
Südafrika	Südafrika									953987	-29	24
	Südafrika (Kubub)											
	Südafrika (Namaland)											
Südafrika (Natal)	Südafrika (Natal)									1007311	-29.8579	31.0292
	Südafrika (New Rhodesia)											
	Südafrika (Victoria-Falls)											
	Südafrikanische Republik (Transvaal)											
Südamerika	Südamerika									6255150	-14.60485	-57.65625
	Südbrasilien											
	Südende (bei Berlin)											
	Südkamerun											
	Südost-Ecuador											
	Südost-Kamerun											
	Südost-Venezuela											
	Südrussland											
Südsee	Südsee									13383448	53.82205	8.87638
	Südwestafrika											
Tahiti	Tahiti									4033649	-17.65601	-149.41916
Taiwan (Formosa)	Taiwan (Formosa)									1668284	24	121
Takaoka (Japan)	Takaoka (Japan)									1851032	36.75	137.01667
	Tami-Insel											
	Tananarivo (Madagaskar)											
Tanga	Tanga									4032283	-20	-175
Tanger (Marokko)	Tanger (Marokko)									2530335	35.76727	-5.79975
Tansania	Tansania									149590	-6	35
	Tapiau (Ostpreußen)											
	Taquara de mundo novo (Rio Grande do Sul)											
Tarija (Bolivien)	Tarija (Bolivien)									3903320	-21.53549	-64.72956
Tarnopol/Ternopol (Ukraine)	Tarnopol/Ternopol (Ukraine)									691650	49.55404	25.59067
Tarnowitz	Tarnowitz									3083440	50.44548	18.86147
Taschkent	Taschkent									1512569	41.26465	69.21627
Tasmanien (Australien)	Tasmanien (Australien)									2163355	-42.87936	147.32941
Teheran	Teheran									112931	35.69439	51.42151
Tehuantepec (Mexiko)	Tehuantepec (Mexiko)									3516843	16.32463	-95.24104
Telok-Betong	Telok-Betong									1779105	2316	104.0959
Tempelhof (bei Berlin)	Tempelhof (bei Berlin)									6944089	52.4849	13.3429
Teneriffa	Teneriffa									2511174	28.46824	-16.25462
	Tentsin (China)											
Teotihuacan (Mexiko)	Teotihuacan (Mexiko)	Teotihuacán (Mexiko)								3515936	19.69315	-98.84286
Teplitz	Teplitz									3064288	50.6404	13.82451
Tervuren (Belgien)	Tervuren (Belgien)									2785622	50.82372	4.51418
Tete	Tete									1026010	-15.5	33
	Tetschen (Österreich)											
	Texas (Vereinigte Staaten USA)											
Thailand	Thailand									1605651	15.5	101
Tharandt	Tharandt	Tharandt (Sachsen)								2822939	50.98525	13.58035
	Thonghat (Tongkah, Tongkat) (Siam)											
Thorn	Thorn									2746342	51.16167	5.84167
	Tianjin und Beijing (Peking) (China)											
	Tianjin/und oder Shanghai*											
Tibet	Tibet									1280737	29.65	91.1
Tientsin (China)	Tientsin (China)									1792947	39.14222	117.17667
Tilcara (Argentinien)	Tilcara (Argentinien)									3834402	-23.5	-65.33333
Tilsit	Tilsit									490068	55.08392	21.87851
Timor	Timor									1966436	-8.83333	125.75
	Tinwalde, Kr. Löbau (Westpreußen)											
Togo	Togo	Togo (Hinterland)								2363686	8.66667	1.08333
Tokai (Japan)	Tokai (Japan)									1850221	35	137.5
Tokio	Tokio	Tokio (Tôkyô) (Japan)	Tokyo							1850147	35.6895	139.69171
Tonga	Tonga									4032283	-20	-175
	Tongwe Mseguha											
Tonkin (Vietnam)	Tonkin (Vietnam)									1591445	22	105
Torgau	Torgau									2821807	51.56016	12.99617
Tosari (Java)	Tosari (Java)									1623321	-7.8819	112.9016
Transvaal	Transvaal	Transvaal (Südafrika)	Transvaal-Middelburg (Südafrika)							971534	-25.47512	30.96935
	Trebbin (Prov. Brandenburg)											
Treptow	Treptow									2821292	52.48863	13.4586
Treuen (Mecklenburg-Vorpommern)	Treuen (Mecklenburg-Vorpommern)									2821250	54.02088	13.17329
	Triebes bei Gera (Thüringen)											
Triest	Triest	Triest (Trieste)								3165185	45.64953	13.77678
Tring (England ?)	Tring (England ?)									2635459	51.79471	-0.65824
Tripolis	Tripolis									2210247	32.88743	13.18733
	Troizkosafsk (Troitzkosawsk/Sibirien)											
Tromsø	Tromsø									3133895	69.6489	18.95508
Trondheim (Norwegen)	Trondheim (Norwegen)									3133880	63.43049	10.39506
Truck	Truck									11127481	29.35	40.26
Trujillo (Peru)	Trujillo (Peru)									3691175	-8.11599	-79.02998
Tschad (Chad)	Tschad (Chad)									2434508	15	19
	Tschadseegebiet											
	Tscheidt (Landkreis Ratibor / Oberschlesien)											
	Tsi-nanfu (China)	Tsinanfu (China)										
Tsingtau (Qingdao)	Tsingtau (Qingdao)									1797929	36.06488	120.38042
Tuchel	Tuchel									327302	16.06022	37.96715
Tucson (Arizona)	Tucson (Arizona)									5318313	32.22174	-110.92648
Tucumán (Argentinien)	Tucumán (Argentinien)									3836873	-26.81601	-65.21051
Tumaco	Tumaco									3666640	1.79112	-78.79275
Tunis	Tunis									2464461	34	9
Turkmenistan	Turkmenistan									1218197	39.75	59.66667
Tübingen	Tübingen									2820860	48.52266	9.05222
Tübingen-Bebenhausen	Tübingen-Bebenhausen									2951811	48.55923	9.06218
Türkei	Türkei									298795	39	35
Təbriz (Täbriz)	Təbriz (Täbriz)	Təbriz (Täbriz) (Persien)								113646	38.08	46.2919
Uelzen	Uelzen									6557455	52.96753	10.56153
Uganda	Uganda									226074	1.25	32.5
	Uhehe											
	Ukunga, Katanga											
Ulm	Ulm									2820256	48.39841	9.99155
Umtali	Umtali	Umtali (Rhodesien)								879647	-19.28333	32.75
	Upapua											
Upsala (Schweden)	Upsala (Schweden)									2666199	59.85882	17.63889
	Urioste (Spanien)											
Uruguay	Uruguay									3439705	-33	-56
	Urumiah	Urumiah (Persien)										
Usambara	Usambara	Usambara (Ostafrika)								149148	-4.75	38.5
Utrecht (Niederlande)	Utrecht (Niederlande)									2745912	52.09083	5.12222
	Valle de Chevreuse											
Valparaiso	Valparaiso	Valparaiso (Chile)								3868626	-33036	-71.62963
Vancouver (British Colombia)	Vancouver (British Colombia)									6173331	49.24966	-123.11934
Vannes (Morbihan)	Vannes (Morbihan)									2970777	47.65688	-2.76205
	Varel (Oldenburg)											
Vaucresson (Frankreich)	Vaucresson (Frankreich)									2970540	48.84078	2.15652
Vegesack	Vegesack	Vegesack (bei Bremen)								2817783	53.17923	8.62228
Venezuela	Venezuela									3625428	8	-66
Veracruz	Veracruz	Veracruz (Mexiko)								3514780	19.33333	-96.66667
Vereinigte Staaten (USA)	Vereinigte Staaten (USA)									6252001	39.76	-98.5
	Verneuil l´Etange											
	Verwaltungsbezirk, Moschi											
Vevey (Schweiz)	Vevey (Schweiz)									2658145	46.46299	6.84345
Vicoforte	Vicoforte									3164405	44.35	7.9
	Victoria (Austalien)											
Victoria (Kamerun)	Victoria (Kamerun)									2229411	4.02356	9.20607
Victoriasee (Tanzania)	Victoriasee (Tanzania)	Victoriasee, Ukerewe (Tanzania)								148996	-1	33
Vigan (Philippinen)	Vigan (Philippinen)									1679980	17.57472	120.38694
Vista Alegre (Brasilien)	Vista Alegre (Brasilien)									7538297	-22.82888	-43.31605
Voerde (Westfalen)	Voerde (Westfalen)									2817065	51.59703	6.6863
	Vorder-Indien	Vorderindien										
	Vuatom, Neu-Pommern											
Vöslau (Niederösterreich)	Vöslau (Niederösterreich)									2782043	47.96533	16.21359
	Wahrenbrück/Liebenwerda (Sachsen)											
Waldhausen	Waldhausen									2762012	48.27377	14.9475
	Waldheim bei Finkenkrug											
Walfisch Bay	Walfisch Bay									3359638	-22.9575	14.50528
Waltersdorf	Waltersdorf									6550421	50.8333	11.75
	Wansee											
Waren (Mecklenburg)	Waren (Mecklenburg)									2814131	53.5204	12.67985
Warmbrunn	Warmbrunn									3101367	50.86545	15.68367
Warschau (Polen)	Warschau (Polen)									756135	52.22977	21.01178
	Washington (Vereinigte Staaten, USA)	Washington D.C. (Vereinigte Staaten, USA)										
Wasiba	Wasiba									2083726	-5.13434	142.7474
	Wassandaui (Tanzania)											
	Watindiga											
Weidasville (Pennsylvania)	Weidasville (Pennsylvania)									5218367	40.63843	-75.64547
	Weilheim an der Teck											
	Weimar	Weimar in Thüringen										
	Weißenbach/b. Liezen (Steiermark)											
	Weißenfels											
	Weißer Hirsch (Dresden)	Weißer Hirsch (bei Dresden)										
	Wenden (Livland)											
	Wendisch-Tychow	Wendisch-Tychow (Pommern)										
	Werder (bei Preschen)											
	Wernigerode											
	Wesel											
	West-Brasilien											
	West-Ecuador											
	West-Grönland (nördlich)											
	West-Sumatra											
	West-Usambara											
	Westafrika	Westafrika?										
	Westafrika (Frz. Zentralafrika)											
	Westafrika (Loango-Gebiet)											
	Westafrika (Tschadseeländer)											
	Westafrika, Angola											
	Westafrika, Ashanti											
	Westafrika, Bamum											
	Westafrika, Benin											
	Westafrika, Dahome											
	Westafrika, Elfenbeinküste											
	Westafrika, Französisch-Kongo, Kongo-Staat											
	Westafrika, Kamerun											
	Westafrika, Kamerun, Kongo											
	Westafrika, Liberia, Cap Palmas											
	Westafrika, Loango											
	Westafrika, Mittlerer Sudan											
	Westafrika, Tikar											
	Westafrika, Uelle-Gebiet											
	Westbrasilien											
	Westend											
	Westerville (New York)											
	Westturkestan											
	Wien	Wien (Kaisertum Österreich)	Wien (Österreich)									
	Wiesbaden											
	Wiesentheid (Unterfranken)											
	Wilhelmshafen	Wilhelmshaven										
	Willmersdorf bei Berlin	Wilmersdorf	Wilmersdorf (bei Berlin)									
	Wilmersdorf-Halensee											
	Wilna											
	Wimbledon	Wimbledon (Großbritannien)										
	Windhoek	Windhoek (Deutsch-Südwestafrika)	Windhoek (Namibia)	Windhuk								
	Winterstein (in Thüringen ?)											
	Wirballen (Kybartai)											
	Wismar											
	Wito (Ostafrika)											
	Wittgensdorf											
	Wittislingen											
	Witzenhausen											
	Wladikawkas											
	Wladiwostok											
	Wollin											
	Wolsier (Westhavelland)											
	Woltorf bei Peine											
	Woodlark-Insel											
	Wreschen											
	Wuppertal-Barmen											
	Wurzen											
	Würzburg											
	Yaguarazapa (Paraguay)											
	Yap	Yap, April 1906 - März 1907, 1909										
	Yaunde											
	Yenangyoung (Burma)											
	Yendi (Uendi)											
	Yokohama	Yokohama (Japan)										
	Yukatan											
	Zacatecas											
	Zanzibar											
	Zavod											
	Zeitz											
	Zentral-Australien											
	Zentral-Brasilien											
	Zentralafrika											
	Zernsdorf (Königswusterhausen)											
	Zibelle (Oberlausitz)											
	Ziersdorf (Mecklenburg-Schwerin)											
	Zivilsk (Gouvernement Kasan)											
	Zoeschen (Zöschen)											
	Zondab-Revier (Südafrika)											
	Zoppot, (nicht: Berlin-Grunewald)											
	Zuni Pueblo											
	Zweibrücken											
	Zwickau (Sachsen)											
	Zöschen (bei Merseburg)											
	Zürich	Zürich (Schweiz)										
	am Kilimandjaro											
	an den Banjo-Bergen (bei Banjo/Banyo)											
	oberer Mungo (Kamerun)											
	südliches Afrika											
	westlicher Teil von Kambodscha											
	Ägypten	Ägypten, Nubien										
	Äthiopien											
	Österreich											
	Überlingen am Bodensee											
